asttokens          2.4.0       
backcall           0.2.0       
certifi            2023.7.22   
cftime             1.6.2       
charset-normalizer 3.3.0       
colorama           0.4.6       
comm               0.1.4       
contourpy          1.1.0       
CoolProp           6.4.3.post1 
cycler             0.11.0      
decorator          5.1.1       
executing          2.0.0       
fonttools          4.40.0      
future             0.18.3      
idna               3.4
ipython            8.16.1      
ipywidgets         8.1.1       
jedi               0.19.1
jsonpickle         3.0.2
jupyterlab-widgets 3.0.9
kiwisolver         1.4.4
matplotlib         3.7.1
matplotlib-inline  0.1.6
netCDF4            1.6.4
numpy              1.24.3
packaging          23.1
pandas             2.1.1
parso              0.8.3
pickleshare        0.7.5
Pillow             9.5.0
prompt-toolkit     3.0.39
pure-eval          0.2.2
Pygments           2.16.1
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.31.0
rocketcea          1.1.29
rocketpy           1.0.1
scipy              1.10.1
simplekml          1.3.6
six                1.16.0
stack-data         0.6.3
traitlets          5.11.2
tzdata             2023.3
urllib3            2.0.6
wcwidth            0.2.8
wheel              0.40.0
widgetsnbextension 4.0.9
windrose           1.9.0
